[35m[1mScanning dependencies of target traveler_high_controller[0m
[ 31%] Built target odrive_can_interface
[ 37%] [32mBuilding CXX object CMakeFiles/traveler_high_controller.dir/src/controller/trajectories_parser.cpp.o[0m
[ 43%] [32m[1mLinking CXX executable traveler_high_controller[0m
[100%] Built target traveler_high_controller
-- Install configuration: "Debug"
-- Installing: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/lib/traveler_high_controller/traveler_high_controller
-- Set runtime path of "/home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/lib/traveler_high_controller/traveler_high_controller" to ""
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/lib/traveler_high_controller/odrive_can_interface
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/ament_index/resource_index/package_run_dependencies/traveler_high_controller
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/ament_index/resource_index/parent_prefix_path/traveler_high_controller
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/environment/path.sh
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/environment/path.dsv
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/local_setup.bash
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/local_setup.sh
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/local_setup.zsh
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/local_setup.dsv
-- Installing: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/package.dsv
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/ament_index/resource_index/packages/traveler_high_controller
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/cmake/traveler_high_controllerConfig.cmake
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/cmake/traveler_high_controllerConfig-version.cmake
-- Up-to-date: /home/eeb16/Dropbox/USC/Research/Project/lassie-traveler/dependencies/install/traveler_high_controller/share/traveler_high_controller/package.xml
